[2026-07-27T21:49:08Z] START collect
2026-07-27 21:49:23,146 | INFO | HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-27 21:49:23,215 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:23,227 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/akariasai/PopQA/098765c79ea10a2cb19c828324e33281b8336ec0/README.md "HTTP/1.1 200 OK"
2026-07-27 21:49:23,325 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/PopQA.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,327 | WARNING | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,486 | INFO | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/akariasai/PopQA/akariasai/PopQA.py "HTTP/1.1 404 Not Found"
Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,506 | WARNING | Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,613 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/revision/098765c79ea10a2cb19c828324e33281b8336ec0 "HTTP/1.1 200 OK"
2026-07-27 21:49:23,664 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,802 | INFO | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=akariasai/PopQA "HTTP/1.1 200 OK"
2026-07-27 21:49:23,856 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,904 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:49:24,088 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-27 21:49:26,359 | INFO | 加载 1431 题 (known=1071 unknown=360)
2026-07-27 21:49:58,364 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,375 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,714 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,727 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,835 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:58,942 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:50:00,360 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-07-27 21:50:00,451 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:50:00,463 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
collect:  52%|█████▏    | 738/1431 [06:11<05:27,  2.11it/s]
collect:  52%|█████▏    | 739/1431 [06:12<05:49,  1.98it/s]
collect:  52%|█████▏    | 740/1431 [06:12<05:38,  2.04it/s]
collect:  52%|█████▏    | 741/1431 [06:13<05:25,  2.12it/s]
collect:  52%|█████▏    | 742/1431 [06:13<05:46,  1.99it/s]
collect:  52%|█████▏    | 743/1431 [06:14<05:30,  2.08it/s]
collect:  52%|█████▏    | 744/1431 [06:14<05:24,  2.12it/s]
collect:  52%|█████▏    | 745/1431 [06:15<05:16,  2.17it/s]
collect:  52%|█████▏    | 746/1431 [06:15<04:54,  2.33it/s]
collect:  52%|█████▏    | 747/1431 [06:15<04:58,  2.29it/s]
collect:  52%|█████▏    | 748/1431 [06:16<04:57,  2.30it/s]
collect:  52%|█████▏    | 749/1431 [06:16<04:57,  2.30it/s]
collect:  52%|█████▏    | 750/1431 [06:17<04:40,  2.43it/s]
collect:  52%|█████▏    | 751/1431 [06:17<04:48,  2.36it/s]
collect:  53%|█████▎    | 752/1431 [06:18<04:58,  2.28it/s]
collect:  53%|█████▎    | 753/1431 [06:18<05:40,  1.99it/s]
collect:  53%|█████▎    | 754/1431 [06:19<05:26,  2.07it/s]
collect:  53%|█████▎    | 755/1431 [06:19<05:11,  2.17it/s]
collect:  53%|█████▎    | 756/1431 [06:20<05:17,  2.12it/s]
collect:  53%|█████▎    | 757/1431 [06:20<05:09,  2.18it/s]
collect:  53%|█████▎    | 758/1431 [06:20<04:59,  2.25it/s]
collect:  53%|█████▎    | 759/1431 [06:21<05:11,  2.16it/s]
collect:  53%|█████▎    | 760/1431 [06:21<05:04,  2.20it/s]
collect:  53%|█████▎    | 761/1431 [06:22<05:09,  2.16it/s]
collect:  53%|█████▎    | 762/1431 [06:22<05:08,  2.17it/s]
collect:  53%|█████▎    | 763/1431 [06:23<04:58,  2.24it/s]
collect:  53%|█████▎    | 764/1431 [06:23<05:00,  2.22it/s]
collect:  53%|█████▎    | 765/1431 [06:24<05:35,  1.98it/s]
collect:  54%|█████▎    | 766/1431 [06:24<05:20,  2.07it/s]
collect:  54%|█████▎    | 767/1431 [06:25<05:15,  2.11it/s]
collect:  54%|█████▎    | 768/1431 [06:25<05:11,  2.13it/s]
collect:  54%|█████▎    | 769/1431 [06:26<05:02,  2.19it/s]
collect:  54%|█████▍    | 770/1431 [06:26<04:57,  2.22it/s]
collect:  54%|█████▍    | 771/1431 [06:26<05:09,  2.13it/s]
collect:  54%|█████▍    | 772/1431 [06:28<06:56,  1.58it/s]
collect:  54%|█████▍    | 773/1431 [06:28<06:27,  1.70it/s]
collect:  54%|█████▍    | 774/1431 [06:29<06:17,  1.74it/s]
collect:  54%|█████▍    | 775/1431 [06:30<09:23,  1.16it/s]
collect:  54%|█████▍    | 776/1431 [06:31<08:05,  1.35it/s]
collect:  54%|█████▍    | 777/1431 [06:31<07:08,  1.52it/s]
collect:  54%|█████▍    | 778/1431 [06:31<06:25,  1.69it/s]
collect:  54%|█████▍    | 779/1431 [06:32<05:44,  1.89it/s]
collect:  55%|█████▍    | 780/1431 [06:32<05:19,  2.03it/s]
collect:  55%|█████▍    | 781/1431 [06:33<05:07,  2.11it/s]
collect:  55%|█████▍    | 782/1431 [06:33<05:33,  1.95it/s]
collect:  55%|█████▍    | 783/1431 [06:34<05:29,  1.96it/s]
collect:  55%|█████▍    | 784/1431 [06:34<05:56,  1.82it/s]
collect:  55%|█████▍    | 785/1431 [06:35<06:11,  1.74it/s]
collect:  55%|█████▍    | 786/1431 [06:36<07:49,  1.37it/s]
collect:  55%|█████▍    | 787/1431 [06:37<07:32,  1.42it/s]
collect:  55%|█████▌    | 788/1431 [06:38<07:58,  1.34it/s]
collect:  55%|█████▌    | 789/1431 [06:38<07:41,  1.39it/s]
collect:  55%|█████▌    | 790/1431 [06:39<07:09,  1.49it/s]
collect:  55%|█████▌    | 791/1431 [06:39<06:59,  1.53it/s]
collect:  55%|█████▌    | 792/1431 [06:40<07:05,  1.50it/s]
collect:  55%|█████▌    | 793/1431 [06:41<06:57,  1.53it/s]
collect:  55%|█████▌    | 794/1431 [06:41<06:57,  1.53it/s]
collect:  56%|█████▌    | 795/1431 [06:42<07:35,  1.40it/s]
collect:  56%|█████▌    | 796/1431 [06:43<07:41,  1.38it/s]
collect:  56%|█████▌    | 797/1431 [06:44<07:25,  1.42it/s]
collect:  56%|█████▌    | 798/1431 [06:44<07:03,  1.50it/s]
collect:  56%|█████▌    | 799/1431 [06:45<07:14,  1.45it/s]
collect:  56%|█████▌    | 800/1431 [06:46<06:43,  1.56it/s]
collect:  56%|█████▌    | 801/1431 [06:46<05:57,  1.76it/s]
collect:  56%|█████▌    | 802/1431 [06:46<05:36,  1.87it/s]
collect:  56%|█████▌    | 803/1431 [06:47<05:16,  1.98it/s]
collect:  56%|█████▌    | 804/1431 [06:47<05:04,  2.06it/s]
collect:  56%|█████▋    | 805/1431 [06:48<04:58,  2.09it/s]
collect:  56%|█████▋    | 806/1431 [06:48<04:35,  2.27it/s]
collect:  56%|█████▋    | 807/1431 [06:48<04:27,  2.34it/s]
collect:  56%|█████▋    | 808/1431 [06:49<04:38,  2.23it/s]
collect:  57%|█████▋    | 809/1431 [06:49<04:39,  2.23it/s]
collect:  57%|█████▋    | 810/1431 [06:50<04:44,  2.18it/s]
collect:  57%|█████▋    | 811/1431 [06:50<04:42,  2.20it/s]
collect:  57%|█████▋    | 812/1431 [06:51<04:33,  2.26it/s]
collect:  57%|█████▋    | 813/1431 [06:51<04:35,  2.24it/s]
collect:  57%|█████▋    | 814/1431 [06:52<04:31,  2.27it/s]
collect:  57%|█████▋    | 815/1431 [06:52<04:33,  2.25it/s]
collect:  57%|█████▋    | 816/1431 [06:53<04:34,  2.24it/s]
collect:  57%|█████▋    | 817/1431 [06:53<04:40,  2.19it/s]
collect:  57%|█████▋    | 818/1431 [06:53<04:39,  2.20it/s]
collect:  57%|█████▋    | 819/1431 [06:54<04:32,  2.25it/s]
collect:  57%|█████▋    | 820/1431 [06:54<04:38,  2.19it/s]
collect:  57%|█████▋    | 821/1431 [06:55<04:19,  2.35it/s]
collect:  57%|█████▋    | 822/1431 [06:55<04:05,  2.48it/s]
collect:  58%|█████▊    | 823/1431 [06:56<04:27,  2.27it/s]
collect:  58%|█████▊    | 824/1431 [06:56<04:29,  2.25it/s]
collect:  58%|█████▊    | 825/1431 [06:57<04:49,  2.09it/s]
collect:  58%|█████▊    | 826/1431 [06:57<04:30,  2.23it/s]
collect:  58%|█████▊    | 827/1431 [06:57<04:39,  2.16it/s]
collect:  58%|█████▊    | 828/1431 [06:58<04:41,  2.14it/s]
collect:  58%|█████▊    | 829/1431 [06:58<04:37,  2.17it/s]
collect:  58%|█████▊    | 830/1431 [06:59<04:36,  2.17it/s]
collect:  58%|█████▊    | 831/1431 [06:59<04:36,  2.17it/s]
collect:  58%|█████▊    | 832/1431 [07:00<04:29,  2.22it/s]
collect:  58%|█████▊    | 833/1431 [07:00<04:38,  2.15it/s]
collect:  58%|█████▊    | 834/1431 [07:01<04:22,  2.28it/s]
collect:  58%|█████▊    | 835/1431 [07:01<04:24,  2.25it/s]
collect:  58%|█████▊    | 836/1431 [07:02<04:22,  2.27it/s]
collect:  58%|█████▊    | 837/1431 [07:02<04:27,  2.22it/s]
collect:  59%|█████▊    | 838/1431 [07:02<04:13,  2.34it/s]
collect:  59%|█████▊    | 839/1431 [07:03<04:06,  2.40it/s]
collect:  59%|█████▊    | 840/1431 [07:03<04:12,  2.34it/s]
collect:  59%|█████▉    | 841/1431 [07:04<04:12,  2.34it/s]
collect:  59%|█████▉    | 842/1431 [07:04<04:03,  2.42it/s]
collect:  59%|█████▉    | 843/1431 [07:05<04:31,  2.17it/s]
collect:  59%|█████▉    | 844/1431 [07:05<04:16,  2.29it/s]
collect:  59%|█████▉    | 845/1431 [07:06<04:36,  2.12it/s]
collect:  59%|█████▉    | 846/1431 [07:06<05:13,  1.86it/s]
collect:  59%|█████▉    | 847/1431 [07:07<05:13,  1.86it/s]
collect:  59%|█████▉    | 848/1431 [07:07<05:37,  1.73it/s]
collect:  59%|█████▉    | 849/1431 [07:08<06:05,  1.59it/s]
collect:  59%|█████▉    | 850/1431 [07:09<06:51,  1.41it/s]
collect:  59%|█████▉    | 851/1431 [07:10<06:39,  1.45it/s]
collect:  60%|█████▉    | 852/1431 [07:10<06:51,  1.41it/s]
collect:  60%|█████▉    | 853/1431 [07:11<06:40,  1.44it/s]
collect:  60%|█████▉    | 854/1431 [07:12<06:28,  1.48it/s]
collect:  60%|█████▉    | 855/1431 [07:12<06:13,  1.54it/s]
collect:  60%|█████▉    | 856/1431 [07:13<06:11,  1.55it/s]
collect:  60%|█████▉    | 857/1431 [07:14<07:53,  1.21it/s]
collect:  60%|█████▉    | 858/1431 [07:15<07:25,  1.29it/s]
collect:  60%|██████    | 859/1431 [07:15<06:43,  1.42it/s]
collect:  60%|██████    | 860/1431 [07:16<06:00,  1.58it/s]
collect:  60%|██████    | 861/1431 [07:16<05:22,  1.77it/s]
collect:  60%|██████    | 862/1431 [07:17<05:08,  1.85it/s]
collect:  60%|██████    | 863/1431 [07:17<04:45,  1.99it/s]
collect:  60%|██████    | 864/1431 [07:18<04:37,  2.04it/s]
collect:  60%|██████    | 865/1431 [07:18<04:10,  2.26it/s]
collect:  61%|██████    | 866/1431 [07:19<04:29,  2.10it/s]
collect:  61%|██████    | 867/1431 [07:19<04:21,  2.16it/s]
collect:  61%|██████    | 868/1431 [07:19<04:15,  2.20it/s]
collect:  61%|██████    | 869/1431 [07:20<04:53,  1.92it/s]
collect:  61%|██████    | 870/1431 [07:20<04:33,  2.05it/s]
collect:  61%|██████    | 871/1431 [07:21<04:18,  2.16it/s]
collect:  61%|██████    | 872/1431 [07:21<04:09,  2.24it/s]
collect:  61%|██████    | 873/1431 [07:22<04:10,  2.23it/s]
collect:  61%|██████    | 874/1431 [07:22<04:15,  2.18it/s]
collect:  61%|██████    | 875/1431 [07:23<04:02,  2.29it/s]
collect:  61%|██████    | 876/1431 [07:23<03:53,  2.38it/s]
collect:  61%|██████▏   | 877/1431 [07:23<03:58,  2.33it/s]
collect:  61%|██████▏   | 878/1431 [07:24<03:54,  2.36it/s]
collect:  61%|██████▏   | 879/1431 [07:24<03:51,  2.39it/s]
collect:  61%|██████▏   | 880/1431 [07:25<04:04,  2.25it/s]
collect:  62%|██████▏   | 881/1431 [07:25<04:02,  2.27it/s]
collect:  62%|██████▏   | 882/1431 [07:26<04:06,  2.23it/s]
collect:  62%|██████▏   | 883/1431 [07:26<04:19,  2.12it/s]
collect:  62%|██████▏   | 884/1431 [07:27<04:47,  1.90it/s]
collect:  62%|██████▏   | 885/1431 [07:27<04:59,  1.83it/s]
collect:  62%|██████▏   | 886/1431 [07:28<05:15,  1.73it/s]
collect:  62%|██████▏   | 887/1431 [07:29<05:19,  1.70it/s]
collect:  62%|██████▏   | 888/1431 [07:29<05:45,  1.57it/s]
collect:  62%|██████▏   | 889/1431 [07:30<05:44,  1.57it/s]
collect:  62%|██████▏   | 890/1431 [07:31<06:17,  1.43it/s]
collect:  62%|██████▏   | 891/1431 [07:32<06:11,  1.45it/s]
collect:  62%|██████▏   | 892/1431 [07:32<05:27,  1.65it/s]
collect:  62%|██████▏   | 893/1431 [07:32<05:01,  1.79it/s]
collect:  62%|██████▏   | 894/1431 [07:33<04:48,  1.86it/s]
collect:  63%|██████▎   | 895/1431 [07:33<04:26,  2.01it/s]
collect:  63%|██████▎   | 896/1431 [07:34<04:14,  2.10it/s]
collect:  63%|██████▎   | 897/1431 [07:34<04:38,  1.91it/s]
collect:  63%|██████▎   | 898/1431 [07:35<04:15,  2.08it/s]
collect:  63%|██████▎   | 899/1431 [07:35<03:58,  2.23it/s]
collect:  63%|██████▎   | 900/1431 [07:36<04:06,  2.15it/s]
collect:  63%|██████▎   | 901/1431 [07:36<04:32,  1.94it/s]
collect:  63%|██████▎   | 902/1431 [07:37<04:11,  2.11it/s]
collect:  63%|██████▎   | 903/1431 [07:37<04:06,  2.14it/s]
collect:  63%|██████▎   | 904/1431 [07:38<04:03,  2.16it/s]
collect:  63%|██████▎   | 905/1431 [07:38<03:58,  2.21it/s]
collect:  63%|██████▎   | 906/1431 [07:38<03:57,  2.21it/s]
collect:  63%|██████▎   | 907/1431 [07:39<04:04,  2.15it/s]
collect:  63%|██████▎   | 908/1431 [07:39<03:57,  2.20it/s]
collect:  64%|██████▎   | 909/1431 [07:40<04:23,  1.98it/s]
collect:  64%|██████▎   | 910/1431 [07:40<04:02,  2.15it/s]
collect:  64%|██████▎   | 911/1431 [07:41<04:01,  2.16it/s]
collect:  64%|██████▎   | 912/1431 [07:41<04:05,  2.11it/s]
collect:  64%|██████▍   | 913/1431 [07:42<03:57,  2.18it/s]
collect:  64%|██████▍   | 914/1431 [07:42<04:24,  1.95it/s]
collect:  64%|██████▍   | 915/1431 [07:43<04:41,  1.83it/s]
collect:  64%|██████▍   | 916/1431 [07:44<05:07,  1.67it/s]
collect:  64%|██████▍   | 917/1431 [07:45<05:58,  1.43it/s]
collect:  64%|██████▍   | 918/1431 [07:45<05:31,  1.55it/s]
collect:  64%|██████▍   | 919/1431 [07:46<05:09,  1.65it/s]
collect:  64%|██████▍   | 920/1431 [07:46<05:34,  1.53it/s]
collect:  64%|██████▍   | 921/1431 [07:47<05:38,  1.51it/s]
collect:  64%|██████▍   | 922/1431 [07:48<05:08,  1.65it/s]
collect:  65%|██████▍   | 923/1431 [07:48<04:49,  1.75it/s]
collect:  65%|██████▍   | 924/1431 [07:49<04:46,  1.77it/s]
collect:  65%|██████▍   | 925/1431 [07:49<04:40,  1.81it/s]
collect:  65%|██████▍   | 926/1431 [07:50<04:46,  1.76it/s]
collect:  65%|██████▍   | 927/1431 [07:50<04:55,  1.70it/s]
collect:  65%|██████▍   | 928/1431 [07:51<05:41,  1.47it/s]
collect:  65%|██████▍   | 929/1431 [07:52<05:17,  1.58it/s]
collect:  65%|██████▍   | 930/1431 [07:53<05:30,  1.52it/s]
collect:  65%|██████▌   | 931/1431 [07:53<05:33,  1.50it/s]
collect:  65%|██████▌   | 932/1431 [07:54<05:35,  1.49it/s]
collect:  65%|██████▌   | 933/1431 [07:55<05:28,  1.51it/s]
collect:  65%|██████▌   | 934/1431 [07:55<05:37,  1.47it/s]
collect:  65%|██████▌   | 935/1431 [07:56<05:27,  1.52it/s]
collect:  65%|██████▌   | 936/1431 [07:57<05:49,  1.42it/s]
collect:  65%|██████▌   | 937/1431 [07:57<05:42,  1.44it/s]
collect:  66%|██████▌   | 938/1431 [07:58<05:18,  1.55it/s]
collect:  66%|██████▌   | 939/1431 [07:58<04:50,  1.70it/s]
collect:  66%|██████▌   | 940/1431 [07:59<04:22,  1.87it/s]
collect:  66%|██████▌   | 941/1431 [07:59<04:19,  1.89it/s]
collect:  66%|██████▌   | 942/1431 [08:00<04:08,  1.97it/s]
collect:  66%|██████▌   | 943/1431 [08:00<04:00,  2.03it/s]
collect:  66%|██████▌   | 944/1431 [08:01<03:47,  2.14it/s]
collect:  66%|██████▌   | 945/1431 [08:01<03:45,  2.15it/s]
collect:  66%|██████▌   | 946/1431 [08:02<03:44,  2.16it/s]
collect:  66%|██████▌   | 947/1431 [08:02<03:54,  2.07it/s]
collect:  66%|██████▌   | 948/1431 [08:02<03:28,  2.32it/s]
collect:  66%|██████▋   | 949/1431 [08:03<03:38,  2.21it/s]
collect:  66%|██████▋   | 950/1431 [08:03<03:37,  2.21it/s]
collect:  66%|██████▋   | 951/1431 [08:04<03:34,  2.24it/s]
collect:  67%|██████▋   | 952/1431 [08:04<04:03,  1.96it/s]
collect:  67%|██████▋   | 953/1431 [08:05<03:48,  2.09it/s]
collect:  67%|██████▋   | 954/1431 [08:05<03:45,  2.11it/s]
collect:  67%|██████▋   | 955/1431 [08:06<03:36,  2.20it/s]
collect:  67%|██████▋   | 956/1431 [08:06<04:02,  1.96it/s]
collect:  67%|██████▋   | 957/1431 [08:07<03:49,  2.06it/s]
collect:  67%|██████▋   | 958/1431 [08:07<04:04,  1.94it/s]
collect:  67%|██████▋   | 959/1431 [08:08<04:14,  1.86it/s]
collect:  67%|██████▋   | 960/1431 [08:08<03:58,  1.98it/s]
collect:  67%|██████▋   | 961/1431 [08:09<04:00,  1.95it/s]
collect:  67%|██████▋   | 962/1431 [08:09<03:49,  2.05it/s]
collect:  67%|██████▋   | 963/1431 [08:10<04:04,  1.91it/s]
collect:  67%|██████▋   | 964/1431 [08:10<03:54,  1.99it/s]
collect:  67%|██████▋   | 965/1431 [08:11<03:50,  2.02it/s]
collect:  68%|██████▊   | 966/1431 [08:11<03:40,  2.11it/s]
collect:  68%|██████▊   | 967/1431 [08:12<03:37,  2.14it/s]
collect:  68%|██████▊   | 968/1431 [08:12<03:35,  2.15it/s]
collect:  68%|██████▊   | 969/1431 [08:13<03:22,  2.28it/s]
collect:  68%|██████▊   | 970/1431 [08:13<03:24,  2.25it/s]
collect:  68%|██████▊   | 971/1431 [08:14<03:48,  2.01it/s]
collect:  68%|██████▊   | 972/1431 [08:14<03:39,  2.09it/s]
collect:  68%|██████▊   | 973/1431 [08:15<03:37,  2.10it/s]
collect:  68%|██████▊   | 974/1431 [08:15<03:27,  2.21it/s]
collect:  68%|██████▊   | 975/1431 [08:16<03:54,  1.94it/s]
collect:  68%|██████▊   | 976/1431 [08:16<03:42,  2.05it/s]
collect:  68%|██████▊   | 977/1431 [08:16<03:27,  2.19it/s]
collect:  68%|██████▊   | 978/1431 [08:17<03:43,  2.03it/s]
collect:  68%|██████▊   | 979/1431 [08:17<03:27,  2.18it/s]
collect:  68%|██████▊   | 980/1431 [08:18<03:18,  2.28it/s]
collect:  69%|██████▊   | 981/1431 [08:18<03:12,  2.34it/s]
collect:  69%|██████▊   | 982/1431 [08:19<03:15,  2.30it/s]
collect:  69%|██████▊   | 983/1431 [08:19<03:20,  2.24it/s]
collect:  69%|██████▉   | 984/1431 [08:20<03:37,  2.06it/s]
collect:  69%|██████▉   | 985/1431 [08:20<03:31,  2.10it/s]
collect:  69%|██████▉   | 986/1431 [08:21<03:38,  2.04it/s]
collect:  69%|██████▉   | 987/1431 [08:21<03:36,  2.05it/s]
collect:  69%|██████▉   | 988/1431 [08:22<03:27,  2.13it/s]
collect:  69%|██████▉   | 989/1431 [08:22<03:18,  2.23it/s]
collect:  69%|██████▉   | 990/1431 [08:24<06:35,  1.11it/s]
collect:  69%|██████▉   | 991/1431 [08:24<05:35,  1.31it/s]
collect:  69%|██████▉   | 992/1431 [08:25<05:06,  1.43it/s]
collect:  69%|██████▉   | 993/1431 [08:25<04:37,  1.58it/s]
collect:  69%|██████▉   | 994/1431 [08:26<04:21,  1.67it/s]
collect:  70%|██████▉   | 995/1431 [08:27<04:27,  1.63it/s]
collect:  70%|██████▉   | 996/1431 [08:27<04:42,  1.54it/s]
collect:  70%|██████▉   | 997/1431 [08:28<04:32,  1.59it/s]
collect:  70%|██████▉   | 998/1431 [08:29<04:35,  1.57it/s]
collect:  70%|██████▉   | 999/1431 [08:29<04:30,  1.60it/s]
collect:  70%|██████▉   | 1000/1431 [08:30<04:29,  1.60it/s]
collect:  70%|██████▉   | 1001/1431 [08:30<04:11,  1.71it/s]
collect:  70%|███████   | 1002/1431 [08:31<04:28,  1.60it/s]
collect:  70%|███████   | 1003/1431 [08:32<04:27,  1.60it/s]
collect:  70%|███████   | 1004/1431 [08:32<04:25,  1.61it/s]
collect:  70%|███████   | 1005/1431 [08:33<04:38,  1.53it/s]
collect:  70%|███████   | 1006/1431 [08:34<04:57,  1.43it/s]
collect:  70%|███████   | 1007/1431 [08:34<04:57,  1.43it/s]
collect:  70%|███████   | 1008/1431 [08:35<04:53,  1.44it/s]
collect:  71%|███████   | 1009/1431 [08:36<04:37,  1.52it/s]
collect:  71%|███████   | 1010/1431 [08:36<04:34,  1.53it/s]
collect:  71%|███████   | 1011/1431 [08:37<04:31,  1.55it/s]
collect:  71%|███████   | 1012/1431 [08:37<03:59,  1.75it/s]
collect:  71%|███████   | 1013/1431 [08:38<03:54,  1.79it/s]
collect:  71%|███████   | 1014/1431 [08:38<03:48,  1.83it/s]
collect:  71%|███████   | 1015/1431 [08:39<03:35,  1.93it/s]
collect:  71%|███████   | 1016/1431 [08:39<03:27,  2.00it/s]
collect:  71%|███████   | 1017/1431 [08:40<03:18,  2.09it/s]
collect:  71%|███████   | 1018/1431 [08:40<03:14,  2.12it/s]
collect:  71%|███████   | 1019/1431 [08:41<03:08,  2.18it/s]
collect:  71%|███████▏  | 1020/1431 [08:41<02:49,  2.42it/s]
collect:  71%|███████▏  | 1021/1431 [08:41<02:45,  2.47it/s]
collect:  71%|███████▏  | 1022/1431 [08:42<02:54,  2.35it/s]
collect:  71%|███████▏  | 1023/1431 [08:42<02:54,  2.34it/s]
collect:  72%|███████▏  | 1024/1431 [08:43<02:53,  2.35it/s]
collect:  72%|███████▏  | 1025/1431 [08:43<02:43,  2.48it/s]
collect:  72%|███████▏  | 1026/1431 [08:44<03:16,  2.06it/s]
collect:  72%|███████▏  | 1027/1431 [08:44<03:34,  1.89it/s]
collect:  72%|███████▏  | 1028/1431 [08:45<03:25,  1.96it/s]
collect:  72%|███████▏  | 1029/1431 [08:45<03:23,  1.97it/s]
collect:  72%|███████▏  | 1030/1431 [08:46<03:17,  2.03it/s]
collect:  72%|███████▏  | 1031/1431 [08:46<03:15,  2.04it/s]
collect:  72%|███████▏  | 1032/1431 [08:47<03:08,  2.11it/s]
collect:  72%|███████▏  | 1033/1431 [08:48<04:07,  1.61it/s]
collect:  72%|███████▏  | 1034/1431 [08:48<04:13,  1.57it/s]
collect:  72%|███████▏  | 1035/1431 [08:49<03:54,  1.69it/s]
collect:  72%|███████▏  | 1036/1431 [08:49<03:35,  1.84it/s]
collect:  72%|███████▏  | 1037/1431 [08:50<03:26,  1.91it/s]
collect:  73%|███████▎  | 1038/1431 [08:50<03:16,  2.00it/s]
collect:  73%|███████▎  | 1039/1431 [08:51<03:07,  2.09it/s]
collect:  73%|███████▎  | 1040/1431 [08:51<02:58,  2.19it/s]
collect:  73%|███████▎  | 1041/1431 [08:51<02:58,  2.19it/s]
collect:  73%|███████▎  | 1042/1431 [08:52<02:54,  2.23it/s]
collect:  73%|███████▎  | 1043/1431 [08:52<03:12,  2.02it/s]
collect:  73%|███████▎  | 1044/1431 [08:53<02:52,  2.24it/s]
collect:  73%|███████▎  | 1045/1431 [08:53<03:10,  2.02it/s]
collect:  73%|███████▎  | 1046/1431 [08:54<03:08,  2.04it/s]
collect:  73%|███████▎  | 1047/1431 [08:54<03:02,  2.11it/s]
collect:  73%|███████▎  | 1048/1431 [08:55<02:59,  2.13it/s]
collect:  73%|███████▎  | 1049/1431 [08:55<02:46,  2.29it/s]
collect:  73%|███████▎  | 1050/1431 [08:56<02:51,  2.23it/s]
collect:  73%|███████▎  | 1051/1431 [08:56<03:12,  1.97it/s]
collect:  74%|███████▎  | 1052/1431 [08:57<03:03,  2.06it/s]
